id;d1;d2;cluster
c2g1s73;8,70148;8,44679;0
c2g1s74;8,57297;7,61559;0
c2g1s75;5,68325;11,42521;1
c2g1s76;8,77466;7,66302;0
c2g1s77;5,94105;8,10075;0
c2g1s78;8,68920;7,93023;0
c2g1s79;4,81632;8,63252;0
c2g1s80;3,30292;8,45439;0
c2g1s81;6,07642;8,80052;0
c2g1s82;7,38750;9,87899;0
c2g1s83;3,94256;7,57962;0
c2g1s84;3,85641;10,75287;0
c2g1s85;3,49162;7,01771;0
c2g1s86;3,18516;7,26065;0
c2g1s87;8,39501;8,58433;0
c2g1s88;7,90170;8,27353;0
c2g1s89;5,91592;6,47323;0
c2g1s90;8,11376;9,80576;0
c2g1s91;8,90668;8,36598;0
c2g1s92;3,68015;7,05886;0
c2g1s93;2,64099;9,43663;0
c2g1s94;5,70142;11,71626;1
c2g1s95;7,04783;7,00150;0
c2g1s96;7,88913;8,71921;0
c2g1s97;8,56429;9,64051;0
c2g1s98;4,03494;6,43484;0
c2g1s99;2,93664;9,40837;0
c2g1s100;6,34256;8,52213;0
c2g1s101;5,56480;11,78205;1
c2g1s102;5,63881;6,46220;0
c2g1s103;2,62190;8,41002;0
c2g1s104;3,80821;7,43947;0
c2g1s105;7,22741;8,53615;0
c2g1s106;3,86176;10,06109;0
c2g1s107;8,95907;9,00276;0
c2g1s108;7,69773;6,62113;0
c2g1s109;5,04029;8,03843;0
c2g1s110;7,05325;8,03048;0
c2g1s111;3,69206;10,51587;0
c2g1s112;6,40268;10,22315;0
c2g1s113;7,12253;8,46473;0
c2g1s114;7,27141;7,03692;0
c2g1s115;6,86812;6,57175;0
c2g1s116;7,35694;10,24361;0
c2g1s117;3,00641;9,18374;0
c2g1s118;4,19976;7,10724;0
c2g1s119;6,17442;10,44858;0
c2g1s120;5,07937;6,48887;0
c2g1s121;7,81780;8,33880;0
c2g1s122;2,79396;9,52086;0
c2g1s123;8,00982;10,74096;0
c2g1s124;8,02483;8,86349;0
c2g1s125;4,69956;7,50438;0
c2g1s126;2,56250;8,07981;0
c2g1s127;5,63257;6,76762;0
c2g1s128;7,13798;6,72847;0
c2g1s129;8,94522;8,18066;0
c2g1s130;8,52386;7,13162;0
c2g1s131;7,54869;9,80267;0
c2g1s132;7,90511;10,74761;0
c2g1s133;7,17471;5,75812;0
c2g1s134;8,52839;8,53793;0
c2g1s135;5,16096;6,82732;0
c2g1s136;3,88591;8,25579;0
c2g1s137;3,83113;8,34284;0
c2g1s138;6,34571;9,61877;0
c2g1s139;7,67810;6,85876;0
c2g1s140;8,57491;8,69038;0
c2g1s141;7,12359;9,76101;0
c2g1s142;4,80549;9,97806;0
c2g1s143;3,76309;8,82654;0
c2g1s144;7,47762;9,28466;0
c2g1s145;7,00600;6,89464;0
c2g1s146;3,24259;8,42196;0
c2g1s147;4,61850;11,37775;0
c2g1s148;5,93963;7,93059;0
c2g1s149;3,28534;9,45405;0
c2g1s150;2,96935;9,50510;0
c2g1s151;8,84800;9,08001;0
c2g1s152;8,80634;9,56736;0
c2g1s153;2,71807;7,75542;0
c2g1s154;3,97116;6,23304;0
c2g1s155;5,50610;7,08663;0
c2g1s156;7,93904;7,81922;0
c2g1s157;8,59600;9,92773;0
c2g1s158;8,49816;6,86735;0
c2g1s159;7,90416;8,74103;0
c2g1s160;4,85270;9,20039;0
c2g1s161;4,30614;6,07332;0
c2g1s162;6,25839;9,85333;0
c2g1s163;6,06473;6,02091;0
c2g1s164;8,96693;8,95958;0
c2g1s165;5,99698;8,14019;0
c2g1s166;5,76558;6,27792;0
c2g1s167;5,26374;10,82012;0
c2g1s168;5,05527;7,77116;0
c2g1s169;7,39797;10,01612;0
c2g1s170;8,88154;8,92993;0
c2g1s171;5,51244;8,85277;0
c2g1s172;3,20466;8,81970;0
c2g1s173;4,53674;9,95233;0
c2g1s174;6,76205;5,85246;0
c2g1s175;5,29639;9,34479;0
c2g1s176;8,44870;8,23568;0
c2g1s177;8,45755;9,76995;0
c2g1s178;3,66536;8,28073;0
c2g1s179;4,90159;7,95664;0
c2g1s180;3,88870;7,83818;0
c2g1s181;4,08280;9,87524;0
c2g1s182;5,67992;7,10859;0
c2g1s183;2,70961;7,69951;0
c2g1s184;8,97092;8,20776;0
c2g1s185;5,82296;10,26286;0
c2g1s186;6,57312;10,99655;0
c2g1s187;6,75860;5,53915;0
c2g1s188;4,10814;6,91785;0
c2g1s189;4,72585;8,25342;0
c2g1s190;5,70065;7,93153;0
c2g1s191;3,78589;10,30292;0
c2g1s192;5,51430;10,50253;0
c2g1s193;7,91380;8,35540;0
c2g1s194;5,67420;8,87878;0
c2g1s195;6,42226;11,70610;1
c2g1s196;6,06086;5,70900;0
c2g1s197;8,96862;8,51863;0
c2g1s198;3,84247;9,15619;0
c2g1s199;7,42125;6,84731;0
c2g1s200;6,28228;8,12497;0
c2g1s201;6,69128;7,24073;0
c2g1s202;3,43560;8,07463;0
c2g1s203;3,66156;6,57281;0
c2g1s204;7,37282;8,77840;0
c2g1s205;4,58886;8,04050;0
c2g1s206;4,65740;8,74794;0
c2g1s207;6,67812;7,53422;0
c2g1s208;3,77277;8,49507;0
c2g1s209;6,99140;9,07765;0
c2g1s210;3,34012;7,49890;0
c2g1s211;4,88743;10,91987;0
c2g1s212;6,68101;8,61115;0
c2g1s213;8,62173;7,71263;0
c2g1s214;3,54586;7,17396;0
c2g1s215;6,36541;8,16431;0
c2g1s216;7,12446;10,64985;0
c2g1s217;7,11036;8,26076;0
c2g1s218;5,53798;9,52353;0
c2g1s219;7,98316;8,83966;0
c2g1s220;4,72493;9,66978;0
c2g1s221;6,57252;10,25971;0
c2g1s222;2,76721;7,94072;0
c2g1s223;7,96962;7,56245;0
c2g1s224;7,60762;6,66665;0
c2g1s225;3,53025;6,23369;0
c2g1s226;4,25366;8,10765;0
c2g1s227;8,10907;9,97002;0
c2g1s228;3,44211;8,82987;0
c2g1s229;8,04248;6,88264;0
c2g1s230;2,57785;8,22672;0
c2g1s231;4,04109;7,11182;0
c2g1s232;3,31650;7,59599;0
c2g1s233;5,43225;5,33333;0
c2g1s234;4,81953;10,43095;0
c2g1s235;4,71737;11,45120;0
c2g1s236;5,65106;6,76691;0
c2g1s237;8,45871;8,47679;0
c2g1s238;8,43330;8,54464;0
c2g1s239;7,82036;7,59565;0
c2g1s240;4,25708;9,40747;0
c2g1s241;5,06358;6,36948;0
c2g1s242;6,89901;8,66547;0
c2g1s243;3,33126;8,95062;0
c2g1s244;8,18500;7,59157;0
c2g1s245;3,90237;7,25277;0
c2g1s246;7,04342;8,71967;0
c2g1s247;6,50213;7,59641;0
c2g1s248;5,57660;7,13238;0
c2g1s249;8,75339;9,11625;0
c2g1s250;5,46099;7,93661;0
c2g1s251;5,89576;10,59368;0
c2g1s252;6,89369;8,21115;0
c2g1s253;2,95726;9,36455;0
c2g1s254;5,80657;6,52518;0
c2g1s255;4,99157;6,44738;0
c2g1s256;6,02674;6,02469;0
c2g1s257;7,97951;7,21736;0
c2g1s258;4,61701;11,20949;0
c2g1s259;6,91342;10,76578;0
c2g1s260;6,31244;10,51917;0
c2g1s261;3,63869;7,99679;0
c2g1s262;4,23720;11,38255;0
c2g1s263;3,04088;6,95898;0
c2g1s264;7,45418;7,40624;0
c2g1s265;7,38528;9,55218;0
c2g1s266;8,68080;9,46341;0
c2g1s267;3,05097;9,72271;0
c2g1s268;4,05735;8,70222;0
c2g1s269;5,97470;8,67268;0
c2g1s270;8,31141;6,58610;0
c2g1s271;7,28719;6,33190;0
c2g1s272;6,01636;9,02869;0
c2g1s273;7,74356;10,39060;0
c2g1s274;5,83124;5,55958;0
c2g1s275;4,28541;8,01647;0
c2g1s276;4,87582;5,77865;0
c2g1s277;4,55662;7,14253;0
c2g1s278;8,87225;8,89893;0
c2g1s279;3,43218;7,18612;0
c2g1s280;3,62880;10,69248;0
c2g1s281;4,95411;9,90825;0
c2g1s282;6,64604;6,73949;0
c2g1s283;5,92048;6,60429;0
c2g1s284;5,72490;8,97011;0
c2g1s285;5,88559;5,41560;0
c2g1s286;8,22673;7,47932;0
c2g1s287;7,24406;5,70108;0
c2g1s288;5,57462;7,37996;0
c2g1s289;3,37215;9,13534;0
c2g1s290;3,15153;10,05751;0
c2g1s291;2,99919;7,13042;0
c2g1s292;8,48701;8,17512;0
c2g1s293;3,43650;9,47941;0
c2g1s294;6,65140;6,65952;0
c2g1s295;3,53699;8,06557;0
c2g1s296;6,99916;11,13020;0
c2g1s297;6,30651;7,33762;0
c2g1s298;2,71235;7,97915;0
c2g1s299;7,17343;11,19936;0
c2g1s300;5,67835;10,58567;0
c2g1s301;7,04710;8,58032;0
c2g1s302;3,13609;8,80121;0
c2g1s303;7,46062;11,29222;0
c2g1s304;3,70063;10,74535;0
c2g1s305;5,06015;8,92901;0
c2g1s306;7,52409;8,68411;0
c2g1s307;7,08067;11,20198;0
c2g1s308;3,89327;10,54218;0
c2g1s309;7,68978;10,74452;0
c2g1s310;8,83163;8,91796;0
c2g1s311;8,24099;6,94859;0
c2g1s312;7,03666;10,22891;0
c2g1s313;7,66275;6,80467;0
c2g1s314;7,12494;9,41716;0
c2g1s315;5,86459;7,86731;0
c2g1s316;5,58251;11,49631;1
c2g1s317;4,10660;7,85115;0
c2g1s318;5,60042;7,26313;0
c2g1s319;6,98369;9,50560;0
c2g1s320;3,22530;9,58155;0
c2g1s321;8,66983;8,29510;0
c2g1s322;3,05665;7,53609;0
c2g1s323;8,98010;8,67528;0
c2g1s324;7,93550;6,80022;0
c2g1s325;3,60947;10,72061;0
c2g1s326;8,12738;6,79792;0
c2g1s327;4,70989;9,16880;0
c2g1s328;3,71423;9,59465;0
c2g1s329;5,98375;7,19308;0
c2g1s330;4,78834;7,90838;0
c2g1s331;7,95181;10,77089;0
c2g1s332;4,78820;11,31755;0
c2g1s333;8,07598;9,48299;0
c2g1s334;8,50765;9,75574;0
c2g1s335;5,96830;6,19764;0
c2g1s336;5,90124;7,69786;0
c2g1s337;7,00070;6,65423;0
c2g1s338;4,03524;8,15215;0
c2g1s339;6,23513;11,62357;1
c2g1s340;6,56639;11,55352;1
c2g1s341;4,37104;9,80536;0
c2g1s342;4,16659;10,99471;0
c2g1s343;6,77497;8,39119;0
c2g1s344;7,18560;10,33809;0
c2g1s345;6,71315;10,91915;0
c2g1s346;5,24108;8,44151;0
c2g1s347;3,20682;9,33915;0
c2g1s348;6,59806;7,38876;0
c2g1s349;6,96695;6,77225;0
c2g1s350;7,05352;10,49738;0
c2g1s351;6,88709;10,17549;0
c2g1s352;8,73898;9,54434;0
c2g1s353;8,30720;9,68591;0
c2g1s354;5,95905;6,28710;0
c2g1s355;4,14465;8,92533;0
c2g1s356;8,53519;8,05448;0
c2g1s357;4,77627;8,35859;0
c2g1s358;8,40598;9,03768;0
c2g1s359;5,95513;5,86115;0
c2g1s360;2,86040;7,94991;0
c2g1s361;7,31735;10,16439;0
c2g1s362;3,21343;8,87176;0
c2g1s363;7,59052;9,31195;0
c2g1s364;5,82074;9,55848;0
c2g1s365;3,57509;7,33831;0
c2g1s366;4,66439;10,91048;0
c2g1s367;5,65149;11,44879;1
c2g1s368;5,25580;10,79658;0
c2g1s369;8,01028;10,24295;0
c2g1s370;4,57517;6,71605;0
c2g1s371;8,31285;7,16139;0
c2g1s372;4,48719;10,55353;0
c2g1s373;7,13710;9,77060;0
c2g1s374;6,13791;8,90706;0
c2g1s375;3,21967;9,22104;0
c2g1s376;3,63900;10,68748;0
c2g1s377;7,59551;7,50047;0
c2g1s378;3,56187;6,62095;0
c2g1s379;6,70336;8,06843;0
c2g1s380;6,57675;7,07501;0
c2g1s381;5,58703;10,62300;0
c2g1s382;6,35018;5,54904;0
c2g1s383;5,66303;8,65469;0
c2g1s384;4,73624;7,41821;0
c2g1s385;2,87334;9,70393;0
c2g1s386;8,96580;8,58707;0
c2g1s387;6,94042;7,88172;0
c2g1s388;7,99754;8,48565;0
c2g1s389;4,47979;9,68524;0
c2g1s390;6,07569;6,27227;0
c2g1s391;4,90869;6,39498;0
c2g1s392;4,97556;9,54801;0
c2g1s393;8,33025;10,17397;0
c2g1s394;3,08429;9,74116;0
c2g1s395;8,28509;10,11803;0
c2g1s396;7,16661;8,05845;0
c2g1s397;3,25833;8,66067;0
c2g1s398;4,26074;8,97916;0
c2g1s399;7,44639;7,21948;0
c2g1s400;4,08439;10,96429;0
c2g1s401;5,05666;9,71077;0
c2g1s402;2,77927;9,81727;0
c2g1s403;6,85247;10,74246;0
c2g1s404;7,60156;9,48976;0
c2g1s405;8,97272;8,51700;0
c2g1s406;6,58584;6,39013;0
c2g1s407;2,85429;9,75080;0
c2g1s408;4,60503;6,93996;0
c2g1s409;3,05142;6,76002;0
c2g1s410;5,72435;5,93431;0
c2g1s411;8,27101;9,58324;0
c2g1s412;3,55277;7,43571;0
c2g1s413;8,99523;8,55294;0
c2g1s414;4,62808;6,13878;0
c2g1s415;3,47060;9,44305;0
c2g1s416;3,69307;7,40385;0
c2g1s417;5,78810;5,39198;0
c2g1s418;6,25380;6,85200;0
c2g1s419;2,97815;7,48631;0
c2g1s420;8,73917;8,38988;0
c2g1s421;6,53240;6,70007;0
c2g1s422;4,53073;6,69530;0
c2g1s423;8,55313;8,84825;0
c2g1s424;5,05693;5,61119;0
c2g1s425;7,17501;7,27914;0
c2g1s426;3,65997;7,63304;0
c2g1s427;8,68705;8,24066;0
c2g1s428;3,84103;8,12369;0
c2g1s429;6,02734;10,98715;0
c2g1s430;5,69099;8,51955;0
c2g1s431;7,09105;7,43795;0
c2g1s432;5,39767;6,99108;0
c2g1s433;6,50243;10,36665;0
c2g1s434;7,74933;9,29287;0
c2g1s435;8,06052;10,01436;0
c2g1s436;8,48200;9,14996;0
c2g1s437;8,11419;7,84353;0
c2g1s438;6,04701;6,96467;0
c2g1s439;5,82604;11,63005;1
c2g1s440;7,11534;11,08803;0
c2g1s441;3,44903;6,97442;0
c2g1s442;7,49518;7,09164;0
c2g1s443;4,22474;7,51107;0
c2g1s444;6,43959;6,99742;0
c2g1s445;8,13067;7,40483;0
c2g1s446;2,78407;7,45418;0
c2g1s447;6,77694;8,73052;0
c2g1s448;2,88854;8,94101;0
c2g1s449;6,73849;8,16312;0
c2g1s450;8,69455;9,01334;0
c2g1s451;3,86922;9,89154;0
c2g1s452;6,06339;8,04861;0
c2g1s453;5,36142;5,71359;0
c2g1s454;6,93303;9,83360;0
c2g1s455;8,72467;8,36134;0
c2g1s456;2,76467;8,08492;0
c2g1s457;5,78858;7,52616;0
c2g1s458;3,17492;9,39544;0
c2g1s459;8,32130;9,05203;0
c2g1s460;3,75645;6,24100;0
c2g1s461;7,33529;9,13850;0
c2g1s462;4,81022;6,20188;0
c2g1s463;4,28478;10,97544;0
c2g1s464;6,26331;8,90847;0
c2g1s465;7,60991;8,63313;0
c2g1s466;4,18125;5,79738;0
c2g1s467;5,35500;7,73873;0
c2g1s468;5,79230;9,96488;0
c2g1s469;6,45722;10,36634;0
c2g1s470;7,17798;9,68764;0
c2g1s471;4,44001;8,09911;0
c2g1s472;3,95743;9,04012;0
c2g1s473;8,78272;8,00955;0
c2g1s474;2,81554;7,19499;0
c2g1s475;6,56885;8,81349;0
c2g1s476;8,01346;9,04545;0
c2g1s477;4,85659;9,64001;0
c2g1s478;6,74209;5,99501;0
c2g1s479;2,69081;8,88350;0
c2g1s480;7,90493;10,43616;0
c2g1s481;5,80257;10,25368;0
c2g1s482;3,95527;10,48539;0
c2g1s483;7,03271;10,03573;0
c2g1s484;3,25226;7,93724;0
c2g1s485;6,79690;8,38433;0
c2g1s486;4,16070;9,29729;0
c2g1s487;7,31566;9,87187;0
c2g1s488;2,86126;8,40838;0
c2g1s489;6,08103;10,03419;0
c2g1s490;8,64206;9,89574;0
c2g1s491;6,17246;11,57675;1
c2g1s492;7,62459;9,60946;0
c2g1s493;7,54709;5,90357;0
c2g1s494;7,56171;6,49896;0
c2g1s495;5,57204;8,55875;0
c2g1s496;5,35966;8,89853;0
c2g1s497;2,86694;7,14335;0
c2g1s498;4,19040;6,15402;0
c2g1s499;8,94309;8,35147;0
c2g1s500;6,77677;7,99353;0
c2g2s501;15,48396;8,53609;0
c2g2s502;9,30227;8,86102;0
c2g2s503;9,19077;8,63582;0
c2g2s504;9,66955;10,47918;0
c2g2s505;11,34995;6,55592;0
c2g2s506;15,03320;7,25166;0
c2g2s507;15,22648;7,64730;0
c2g2s508;12,37882;7,07115;0
c2g2s509;11,90309;7,27961;0
c2g2s510;15,23210;8,27819;0
c2g2s511;12,33320;7,25288;0
c2g2s512;11,78633;7,44365;0
c2g2s513;15,12215;7,99136;0
c2g2s514;13,81132;9,24727;0
c2g2s515;13,35452;11,01675;0
c2g2s516;14,89893;9,87125;0
c2g2s517;14,62736;7,56496;0
c2g2s518;15,11928;7,27658;0
c2g2s519;11,23856;10,11233;0
c2g2s520;12,74773;5,60194;0
c2g2s521;12,48983;6,98259;0
c2g2s522;13,91371;10,31579;0
c2g2s523;9,37659;8,06435;0
c2g2s524;14,42001;7,69650;0
c2g2s525;9,00377;8,38890;0
c2g2s526;11,64769;8,36693;0
c2g2s527;10,17348;8,07602;0
c2g2s528;14,83128;7,03778;0
c2g2s529;9,10726;9,31783;0
c2g2s530;11,45560;5,49669;0
c2g2s531;10,03794;7,57447;0
c2g2s532;12,71128;8,78961;0
c2g2s533;11,15959;6,09922;0
c2g2s534;12,56450;8,44056;0
c2g2s535;14,87794;9,99483;0
c2g2s536;11,73963;7,48055;0
c2g2s537;14,82853;8,30073;0
c2g2s538;13,57998;9,47421;0
c2g2s539;9,86600;7,04674;0
c2g2s540;13,27770;8,78452;0
c2g2s541;13,38496;8,99007;0
c2g2s542;14,94012;9,18676;0
c2g2s543;9,48806;9,49934;0
c2g2s544;10,56312;7,66234;0
c2g2s545;9,23534;8,27706;0
c2g2s546;14,85533;10,23896;0
c2g2s547;15,39356;8,13392;0
c2g2s548;12,59364;9,56362;0
c2g2s549;9,99040;7,47594;0
c2g2s550;14,39228;9,12248;0
c2g2s551;15,24421;8,12774;0
c2g2s552;13,05782;7,14064;0
c2g2s553;12,68111;11,52897;0
c2g2s554;12,59315;6,31432;0
c2g2s555;13,68420;5,67965;0
c2g2s556;10,69071;5,91097;0
c2g2s557;9,44396;7,98173;0
c2g2s558;11,08864;9,66962;0
c2g2s559;15,35226;8,39269;0
c2g2s560;15,18504;9,19833;0
c2g2s561;13,34162;6,30148;0
c2g2s562;10,50905;10,98568;0
c2g2s563;10,65354;6,77216;0
c2g2s564;9,88640;7,38313;0
c2g2s565;10,33036;7,01403;0
c2g2s566;11,59767;9,10267;0
c2g2s567;9,21584;8,96493;0
c2g2s568;14,31441;7,72948;0
c2g2s569;13,58461;7,18810;0
c2g2s570;10,65942;6,88314;0
c2g2s571;12,71711;7,14781;0
c2g2s572;10,92235;11,48942;0
c2g2s573;11,00054;7,42692;0
c2g2s574;10,20848;6,62261;0
c2g2s575;11,86202;9,86521;0
c2g2s576;11,20900;8,83937;0
c2g2s577;9,54535;8,05601;0
c2g2s578;10,06146;8,27184;0
c2g2s579;11,95317;6,82296;0
c2g2s580;10,79625;9,25243;0
c2g2s581;15,38086;8,13897;0
c2g2s582;11,92597;9,26441;0
c2g2s583;11,62539;11,10456;0
c2g2s584;15,09133;7,70761;0
c2g2s585;9,92394;8,43294;0
c2g2s586;14,52721;8,69716;0
c2g2s587;10,24376;9,23058;0
c2g2s588;15,36900;7,90736;0
c2g2s589;11,91596;6,86611;0
c2g2s590;11,90589;7,94427;0
c2g2s591;13,78755;10,17678;0
c2g2s592;14,57023;7,65119;0
c2g2s593;10,70563;6,71613;0
c2g2s594;10,95252;9,12374;0
c2g2s595;11,87645;11,04537;0
c2g2s596;13,30655;10,08258;0
c2g2s597;13,94771;9,66513;0
c2g2s598;10,85487;7,10571;0
c2g2s599;10,73387;10,44239;0
c2g2s600;9,76925;6,55975;0
c2g2s601;12,68521;10,27523;0
c2g2s602;13,16564;6,42950;0
c2g2s603;11,46319;9,40981;0
c2g2s604;9,20973;8,61462;0
c2g2s605;13,79997;6,43117;0
c2g2s606;13,31937;11,37888;0
c2g2s607;13,02107;8,17793;0
c2g2s608;10,44375;9,98364;0
c2g2s609;12,17762;8,91892;0
c2g2s610;14,45289;10,17867;0
c2g2s611;11,64810;10,37197;0
c2g2s612;11,55431;11,50147;0
c2g2s613;14,01749;8,39225;0
c2g2s614;14,96194;7,88313;0
c2g2s615;10,39546;8,10140;0
c2g2s616;14,89775;8,32161;0
c2g2s617;9,53892;9,32479;0
c2g2s618;10,53441;6,85586;0
c2g2s619;13,41233;6,87155;0
c2g2s620;9,03239;8,95131;0
c2g2s621;10,56886;10,14592;0
c2g2s622;11,03998;8,72789;0
c2g2s623;13,59428;11,39809;0
c2g2s624;12,13936;10,89902;0
c2g2s625;12,06057;11,51403;2
c2g2s626;14,07096;7,60716;0
c2g2s627;15,46641;8,18673;0
c2g2s628;11,11321;8,16314;0
c2g2s629;12,32173;8,27830;0
c2g2s630;11,54498;10,53212;0
c2g2s631;15,25162;9,32328;0
c2g2s632;14,07692;9,12612;0
c2g2s633;9,79926;10,49783;0
c2g2s634;10,36753;9,59649;0
c2g2s635;14,36369;8,30324;0
c2g2s636;15,00922;8,52531;0
c2g2s637;14,08022;9,00573;0
c2g2s638;14,33852;7,47025;0
c2g2s639;11,83192;7,92385;0
c2g2s640;12,23211;7,68547;0
c2g2s641;12,56852;7,99779;0
c2g2s642;9,91958;6,58470;0
c2g2s643;13,74856;10,22792;0
c2g2s644;11,08396;8,93575;0
c2g2s645;12,45150;7,64504;0
c2g2s646;10,44224;8,04680;0
c2g2s647;13,44547;7,14440;0
c2g2s648;11,38078;10,36971;0
c2g2s649;9,97100;7,78020;0
c2g2s650;12,91822;7,85908;0
c2g2s651;15,08847;8,95655;0
c2g2s652;14,18293;10,53059;0
c2g2s653;10,07840;6,73838;0
c2g2s654;10,99797;8,02308;0
c2g2s655;9,25653;8,38456;0
c2g2s656;10,76854;9,82680;0
c2g2s657;13,09372;8,70208;0
c2g2s658;11,48227;11,08286;0
c2g2s659;10,25675;9,81783;0
c2g2s660;9,26387;9,67511;0
c2g2s661;12,48563;11,36735;0
c2g2s662;13,28421;6,87532;0
c2g2s663;14,29510;6,45709;0
c2g2s664;10,83185;11,26413;0
c2g2s665;9,14210;8,79232;0
c2g2s666;12,11429;9,05619;0
c2g2s667;9,36124;8,39972;0
c2g2s668;14,15622;10,03357;0
c2g2s669;10,98225;10,31936;0
c2g2s670;15,30889;7,89021;0
c2g2s671;15,24501;9,33414;0
c2g2s672;12,79200;5,65648;0
c2g2s673;10,05819;10,38809;0
c2g2s674;14,11489;10,55535;0
c2g2s675;13,92782;7,81259;0
c2g2s676;12,92158;7,90794;0
c2g2s677;11,16515;9,90811;0
c2g2s678;10,13731;10,69545;0
c2g2s679;9,82375;8,93478;0
c2g2s680;13,43671;10,72762;0
c2g2s681;13,81645;6,82783;0
c2g2s682;13,57146;7,12751;0
c2g2s683;15,18401;8,97132;0
c2g2s684;14,61950;9,32780;0
c2g2s685;9,18769;8,31894;0
c2g2s686;11,65269;7,08430;0
c2g2s687;10,09051;7,41315;0
c2g2s688;14,70587;10,02109;0
c2g2s689;10,38102;7,13447;0
c2g2s690;14,85840;8,80308;0
c2g2s691;9,56404;6,88454;0
c2g2s692;9,20122;9,17254;0
c2g2s693;10,93230;10,99940;0
c2g2s694;10,41035;7,52834;0
c2g2s695;13,06304;7,02054;0
c2g2s696;13,01264;9,13368;0
c2g2s697;12,22851;7,67990;0
c2g2s698;11,06477;9,51438;0
c2g2s699;10,43317;6,78459;0
c2g2s700;13,95430;7,29443;0
c2g2s701;12,64093;7,10179;0
c2g2s702;10,44188;7,66582;0
c2g2s703;11,41717;7,53855;0
c2g2s704;11,56705;8,81709;0
c2g2s705;15,43959;8,02649;0
c2g2s706;10,35994;10,25484;0
c2g2s707;14,42297;9,80278;0
c2g2s708;11,47748;7,14646;0
c2g2s709;14,70599;9,21124;0
c2g2s710;12,82552;10,64440;0
c2g2s711;14,31011;7,95509;0
c2g2s712;9,47972;7,58151;0
c2g2s713;11,25642;5,76004;0
c2g2s714;13,64733;7,99859;0
c2g2s715;9,72437;8,70356;0
c2g2s716;15,21568;9,36581;0
c2g2s717;11,45217;7,33390;0
c2g2s718;9,35806;8,69449;0
c2g2s719;14,05338;7,91048;0
c2g2s720;14,02980;8,03059;0
c2g2s721;11,98294;10,55611;0
c2g2s722;14,38568;10,49170;0
c2g2s723;14,74416;7,13707;0
c2g2s724;14,65174;7,16033;0
c2g2s725;13,62587;8,72422;0
c2g2s726;10,58601;6,30003;0
c2g2s727;13,03818;6,14373;0
c2g2s728;10,35809;7,11060;0
c2g2s729;15,21892;9,77015;0
c2g2s730;14,40378;9,71616;0
c2g2s731;10,64437;5,86770;0
c2g2s732;12,18227;9,33036;0
c2g2s733;11,76292;11,03175;0
c2g2s734;12,28452;10,19348;0
c2g2s735;9,69601;9,92065;3
